x,y,duration,Title
577.56,470.4,562.5999999999767,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)"
828.5999999999999,439.365,498.5,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants
308.975,256.40999999999997,476.4000000000233,Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games)
563.025,316.1,498.0999999999767,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
959.155,298.105,519.5999999999767,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
603.21,362.54333333333335,982.8999999999651,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
988.5,295.83500000000004,497.70000000001164,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
761.12,488.67999999999995,465.29999999998836,Tori and the Muses
1096.3000000000002,382.97,504.4000000000233,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
737.105,272.91499999999996,487.9000000000233,Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants
520.39,215.765,511.19999999995343,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
592.435,458.055,517.8000000000466,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
1076.25,297.83000000000004,561.0,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
983.125,454.46000000000004,550.5999999999767,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
1061.17,284.63,499.79999999993015,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1036.8400000000001,213.20999999999998,506.4000000000233,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1009.48,323.03,510.60000000009313,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
1090.2150000000001,347.17,437.5,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Easter (Punderland)
626.37,328.43,573.2000000000698,Partypooper (Diary of a Wimpy Kid Book 20) (Volume 20)
825.27,342.115,516.5,Tori and the Muses
907.73,260.97,483.5999999999767,Tori and the Muses
1092.8600000000001,325.775,1075.9000000000233,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (Interactive Illustrated Edition)"
813.53,316.245,503.9000000000233,Tori and the Muses
895.8050000000001,277.34000000000003,414.80000000004657,My First Library: Boxset of 10 Board Books for Kids
